,Sim Batch,Sim Number,Crit Evol File,Crit Revs File,Deaths File,ICU Occup File,Pos Digns File,Type of Monitoring,Appointments Interval,RPM Recall,Critical Death Rate,ICU Death Rate,Early Diagnoses Rate,Criticality Reversal Rate,Mean ICU Occupancy,Max ICU Occupacy,Mean ICU Stay,Max Number of Early Diagnoses
0,31_05_2023_01_43_30,1,OUTPUTS/31_05_2023_01_43_30/1/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/1/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/1/deaths.npy,OUTPUTS/31_05_2023_01_43_30/1/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/1/positive_diagnoses.npy,NONE,NONE,NONE,0.19852490994261957,0.203200373085387,0.0,0.0,184.08065753424657,326.0,24.479881079032893,0.0
1,31_05_2023_01_43_30,10,OUTPUTS/31_05_2023_01_43_30/10/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/10/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/10/deaths.npy,OUTPUTS/31_05_2023_01_43_30/10/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/10/positive_diagnoses.npy,NONE,NONE,NONE,0.2002540280572562,0.20511621108025144,0.0,0.0,183.32416438356165,303.0,24.453047800029236,0.0
2,31_05_2023_01_43_30,2,OUTPUTS/31_05_2023_01_43_30/2/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/2/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/2/deaths.npy,OUTPUTS/31_05_2023_01_43_30/2/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/2/positive_diagnoses.npy,NONE,NONE,NONE,0.19928506323345108,0.20414326354949303,0.0,0.0,183.5894794520548,308.0,24.440207163177476,0.0
3,31_05_2023_01_43_30,3,OUTPUTS/31_05_2023_01_43_30/3/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/3/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/3/deaths.npy,OUTPUTS/31_05_2023_01_43_30/3/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/3/positive_diagnoses.npy,NONE,NONE,NONE,0.19857662367179954,0.20328359945321817,0.0,0.0,184.41983561643835,319.0,24.471846552075153,0.0
4,31_05_2023_01_43_30,4,OUTPUTS/31_05_2023_01_43_30/4/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/4/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/4/deaths.npy,OUTPUTS/31_05_2023_01_43_30/4/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/4/positive_diagnoses.npy,NONE,NONE,NONE,0.19883007561706378,0.203474959848153,0.0,0.0,183.5763287671233,296.0,24.4580814717477,0.0
5,31_05_2023_01_43_30,5,OUTPUTS/31_05_2023_01_43_30/5/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/5/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/5/deaths.npy,OUTPUTS/31_05_2023_01_43_30/5/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/5/positive_diagnoses.npy,NONE,NONE,NONE,0.20107387520829476,0.2058347548440712,0.0,0.0,183.54849315068492,334.0,24.419075945122394,0.0
6,31_05_2023_01_43_30,6,OUTPUTS/31_05_2023_01_43_30/6/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/6/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/6/deaths.npy,OUTPUTS/31_05_2023_01_43_30/6/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/6/positive_diagnoses.npy,NONE,NONE,NONE,0.19899108699040682,0.2036250271877039,0.0,0.0,184.74772602739725,318.0,24.44461683462626,0.0
7,31_05_2023_01_43_30,7,OUTPUTS/31_05_2023_01_43_30/7/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/7/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/7/deaths.npy,OUTPUTS/31_05_2023_01_43_30/7/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/7/positive_diagnoses.npy,NONE,NONE,NONE,0.19597783415297837,0.2006355102218482,0.0,0.0,185.0424109589041,313.0,24.49923825829573,0.0
8,31_05_2023_01_43_30,8,OUTPUTS/31_05_2023_01_43_30/8/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/8/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/8/deaths.npy,OUTPUTS/31_05_2023_01_43_30/8/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/8/positive_diagnoses.npy,NONE,NONE,NONE,0.19845920292836572,0.2032430547483436,0.0,0.0,184.64471232876713,314.0,24.48103859118912,0.0
9,31_05_2023_01_43_30,9,OUTPUTS/31_05_2023_01_43_30/9/crit_evol_markers.npy,OUTPUTS/31_05_2023_01_43_30/9/crit_reversals.npy,OUTPUTS/31_05_2023_01_43_30/9/deaths.npy,OUTPUTS/31_05_2023_01_43_30/9/icu_occupancy.npy,OUTPUTS/31_05_2023_01_43_30/9/positive_diagnoses.npy,NONE,NONE,NONE,0.20019965772960638,0.20500912741876598,0.0,0.0,183.20613698630137,317.0,24.414107338444687,0.0
